YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
1983,300,0.48,0.48,0.47,95.77,1.55,204.75,0.0,67.75,6.59,8.73,21.8,6.97,-999.0
1983,301,0.48,0.48,0.47,95.4,1.23,163.56,0.0,57.81,5.31,8.33,21.54,3.56,-999.0
1983,302,0.48,0.48,0.46,95.08,2.29,215.44,0.0,49.19,5.62,7.81,26.66,4.35,-999.0
1983,303,0.48,0.48,0.48,95.32,2.95,269.5,4.23,66.5,8.42,13.62,23.87,10.23,-999.0
1983,304,0.49,0.5,0.54,95.54,4.22,310.75,5.73,78.06,7.63,9.79,16.41,9.03,-999.0
1983,305,0.5,0.51,0.55,95.6,4.71,328.25,9.9,84.62,8.3,10.29,16.48,10.42,-999.0
1983,306,0.51,0.52,0.59,95.42,1.83,227.44,9.39,79.44,7.45,9.54,16.09,8.74,-999.0
1983,307,0.52,0.52,0.52,95.21,1.1,220.12,0.21,67.12,6.35,8.04,19.65,6.45,-999.0
1983,308,0.52,0.52,0.5,95.08,1.91,222.62,0.2,67.44,7.26,10.05,20.98,8.43,-999.0
1983,309,0.52,0.52,0.5,95.18,1.63,218.06,0.87,72.81,8.61,9.99,23.06,10.82,-999.0
1983,310,0.52,0.52,0.53,94.81,2.38,172.75,4.65,64.44,8.42,13.41,24.19,10.48,-999.0
1983,311,0.52,0.52,0.53,94.6,1.88,233.75,3.49,79.56,8.97,11.94,20.05,11.41,-999.0
1983,312,0.52,0.52,0.52,95.19,1.53,232.0,1.46,84.5,8.97,10.82,19.35,11.54,-999.0
1983,313,0.52,0.52,0.51,95.26,1.48,178.44,0.1,71.25,8.06,10.63,23.7,9.89,-999.0
1983,314,0.52,0.52,0.5,95.27,2.58,266.31,0.27,72.31,8.06,10.81,22.54,9.87,-999.0
1983,315,0.52,0.52,0.51,95.3,1.61,296.44,0.94,75.19,7.75,10.37,19.21,9.26,-999.0
1983,316,0.52,0.52,0.52,95.15,2.18,289.75,1.95,84.12,7.69,8.43,16.71,9.15,-999.0
1983,317,0.52,0.52,0.5,95.06,1.2,187.19,0.08,69.25,6.41,7.55,20.9,6.35,-999.0
1983,318,0.52,0.52,0.5,94.74,2.92,213.19,0.0,61.88,6.23,9.12,22.04,6.12,-999.0
1983,319,0.52,0.52,0.49,94.47,2.41,235.81,0.02,63.44,7.08,10.88,22.63,7.76,-999.0
1983,320,0.52,0.52,0.49,94.11,1.91,221.06,0.0,60.19,7.08,11.05,25.3,7.75,-999.0
1983,321,0.52,0.52,0.5,94.21,1.39,257.0,2.01,75.69,8.24,9.71,21.51,10.03,-999.0
1983,322,0.52,0.52,0.54,94.61,3.23,292.06,4.69,85.25,8.18,9.68,15.95,10.05,-999.0
1983,323,0.52,0.53,0.53,95.27,1.98,270.19,1.16,79.19,7.14,8.31,15.9,8.17,-999.0
1983,324,0.52,0.52,0.51,95.24,1.85,232.88,0.0,71.31,6.53,5.26,20.07,6.86,-999.0
1983,325,0.52,0.52,0.52,94.77,2.97,246.75,2.77,72.81,7.93,11.3,21.53,9.56,-999.0
1983,326,0.52,0.53,0.55,94.72,1.96,281.25,4.93,85.88,8.3,9.83,16.89,10.26,-999.0
1983,327,0.53,0.54,0.55,95.13,1.43,303.44,2.86,89.81,8.42,10.66,16.31,10.68,-999.0
1983,328,0.53,0.54,0.54,95.85,1.59,312.31,0.91,86.38,8.18,9.87,17.49,10.28,-999.0
1983,329,0.53,0.54,0.52,96.21,1.61,284.75,0.31,83.62,7.51,7.87,19.09,9.06,-999.0
1983,330,0.53,0.53,0.52,95.95,1.66,271.75,0.08,89.31,7.93,6.95,16.94,9.8,-999.0
1983,331,0.53,0.53,0.52,95.13,3.1,261.31,0.0,69.38,6.84,6.3,22.32,7.4,-999.0
1983,332,0.53,0.53,0.53,94.88,4.4,305.19,2.6,81.31,7.93,10.05,15.08,9.58,-999.0
1983,333,0.53,0.54,0.53,95.38,3.39,313.88,1.52,86.75,7.87,9.15,14.8,9.64,-999.0
1983,334,0.53,0.54,0.53,95.56,2.02,322.75,1.07,88.31,7.81,8.08,15.94,9.56,-999.0
1983,335,0.53,0.54,0.53,95.36,3.62,180.06,1.72,79.38,6.29,2.89,13.71,5.8,-999.0
1983,336,0.54,0.54,0.57,95.28,3.1,327.25,10.16,74.81,4.64,2.01,10.33,1.94,-999.0
1983,337,0.55,0.55,0.58,95.25,1.97,304.19,2.76,79.5,5.25,4.05,10.87,3.69,-999.0
1983,338,0.55,0.55,0.57,95.59,1.7,124.31,2.67,82.0,5.55,6.38,10.94,4.65,-999.0
1983,339,0.55,0.55,0.56,95.69,1.38,322.62,2.12,80.06,5.49,4.92,11.92,4.47,-999.0
1983,340,0.55,0.55,0.55,95.68,1.58,286.06,0.77,81.88,5.25,3.59,12.25,3.87,-999.0
1983,341,0.55,0.55,0.55,95.57,4.55,295.31,0.76,81.69,5.74,2.06,13.69,4.98,-999.0
1983,342,0.55,0.55,0.55,95.73,3.86,322.44,1.4,79.38,5.31,5.76,10.26,3.99,-999.0
1983,343,0.55,0.55,0.55,95.24,1.93,293.25,0.14,80.88,5.62,3.83,12.45,4.68,-999.0
1983,344,0.55,0.55,0.54,94.6,2.27,251.38,0.54,77.81,5.25,1.66,14.94,3.4,-999.0
1983,345,0.55,0.55,0.55,94.86,1.66,295.56,1.33,88.56,6.23,5.57,11.1,6.13,-999.0
1983,346,0.55,0.55,0.55,95.0,1.78,255.75,0.78,79.75,5.19,3.97,12.51,3.49,-999.0
1983,347,0.55,0.55,0.55,94.9,1.67,269.19,1.15,90.75,5.31,3.32,7.8,3.89,-999.0
1983,348,0.55,0.55,0.55,95.05,2.16,300.94,1.59,94.06,6.23,3.48,10.1,6.01,-999.0
1983,349,0.55,0.55,0.55,94.94,2.41,219.19,0.31,74.56,4.88,3.18,14.92,2.54,-999.0
1983,350,0.55,0.55,0.54,94.18,5.78,201.56,0.14,51.56,3.36,3.15,15.43,-2.49,-999.0
1983,351,0.55,0.55,0.54,94.46,2.74,220.69,0.01,66.69,4.64,2.52,14.26,1.84,-999.0
1983,352,0.55,0.55,0.53,94.34,4.27,211.25,0.04,61.88,4.94,5.09,17.61,2.7,-999.0
1983,353,0.55,0.55,0.53,94.33,4.2,223.38,0.62,65.56,5.8,8.29,18.84,5.01,-999.0
1983,354,0.55,0.55,0.54,94.99,2.57,242.19,0.02,76.19,5.86,5.16,15.89,5.19,-999.0
1983,355,0.55,0.55,0.53,94.4,6.14,233.5,0.43,66.12,5.62,7.71,17.41,4.48,-999.0
1983,356,0.55,0.55,0.56,95.17,5.9,285.69,3.93,79.62,6.23,6.48,13.61,6.1,-999.0
1983,357,0.55,0.55,0.54,95.77,2.72,285.25,0.05,91.31,7.14,6.38,15.08,8.16,-999.0
1983,358,0.55,0.55,0.54,95.96,1.45,228.81,0.0,76.88,6.35,5.35,19.29,6.55,-999.0
1983,359,0.55,0.55,0.53,95.83,1.82,222.19,0.0,62.06,5.43,5.96,22.21,4.23,-999.0
1983,360,0.55,0.55,0.53,96.19,2.12,262.5,0.46,68.12,5.68,6.34,21.33,4.87,-999.0
1983,361,0.55,0.55,0.54,96.4,3.88,335.62,0.07,85.44,6.47,5.38,13.51,6.9,-999.0
1983,362,0.55,0.55,0.53,96.31,2.33,115.5,0.01,76.62,5.0,4.91,13.52,3.04,-999.0
1983,363,0.55,0.55,0.53,96.34,1.38,46.5,0.03,90.31,6.59,5.05,13.65,7.19,-999.0
1983,364,0.55,0.55,0.53,96.19,1.34,284.25,0.02,88.31,6.71,7.22,14.47,7.44,-999.0
1983,365,0.55,0.55,0.53,96.0,1.84,295.0,0.03,88.06,6.59,5.39,15.23,7.11,-999.0
1984,1,0.55,0.55,0.53,95.94,1.36,247.19,0.42,88.88,6.71,5.83,14.32,7.34,9.1
1984,2,0.54,0.55,0.53,96.02,1.41,222.44,0.0,76.5,5.49,3.79,16.83,4.4,10.06
1984,3,0.54,0.55,0.53,95.69,2.06,228.69,0.0,65.88,4.52,3.57,16.24,1.61,9.19
1984,4,0.55,0.55,0.58,95.18,2.31,281.06,10.44,89.56,5.62,3.4,9.71,4.38,3.95
1984,5,0.55,0.57,0.61,95.46,4.17,258.94,6.8,83.69,4.82,3.14,7.69,2.68,3.84
1984,6,0.56,0.58,0.62,95.54,3.34,323.12,6.29,84.88,4.88,3.48,8.06,2.69,4.21
1984,7,0.57,0.58,0.62,95.11,2.01,278.44,5.26,94.31,6.23,4.18,9.48,6.04,5.14
1984,8,0.57,0.59,0.59,94.82,1.75,256.69,1.24,87.69,6.35,4.94,12.96,6.36,9.14
1984,9,0.58,0.59,0.64,94.72,2.59,234.19,15.78,91.06,6.53,3.23,11.98,6.75,6.94
1984,10,0.59,0.61,0.68,95.25,2.88,282.19,7.56,87.12,4.58,2.4,6.66,1.87,3.57
1984,11,0.61,0.63,0.77,95.43,3.53,314.0,28.94,89.12,4.52,1.32,5.55,1.62,1.54
1984,12,0.63,0.66,0.74,95.4,4.2,299.88,11.36,84.5,5.25,2.8,9.36,3.62,2.76
1984,13,0.65,0.68,0.77,95.6,5.34,327.19,12.17,80.69,4.88,4.05,7.98,2.73,2.8
1984,14,0.65,0.67,0.71,95.85,1.7,272.31,0.29,80.0,5.25,3.15,13.74,3.76,11.18
1984,15,0.65,0.66,0.7,95.79,2.52,279.12,1.23,85.25,5.92,2.53,14.51,5.4,9.65
1984,16,0.65,0.66,0.7,96.35,1.0,135.19,0.03,80.69,5.68,3.46,14.56,4.99,10.45
1984,17,0.65,0.66,0.69,96.01,2.37,239.0,0.0,81.06,5.55,2.69,16.37,4.62,11.98
1984,18,0.64,0.65,0.69,95.74,1.37,250.56,0.05,87.62,5.86,3.93,12.57,5.34,9.03
1984,19,0.64,0.65,0.69,95.3,2.13,239.25,0.01,75.81,5.31,2.34,16.51,3.83,10.63
1984,20,0.64,0.65,0.68,95.28,2.04,256.5,0.0,77.5,6.1,5.07,16.27,5.64,11.74
1984,21,0.64,0.65,0.68,95.25,1.89,245.38,0.25,75.75,5.92,5.63,18.31,5.35,12.31
1984,22,0.64,0.65,0.68,95.16,2.72,273.44,1.31,83.12,6.16,4.11,13.33,5.9,10.07
1984,23,0.64,0.65,0.69,94.85,3.2,271.56,0.95,82.56,7.08,7.69,16.98,7.94,8.39
1984,24,0.64,0.65,0.69,94.79,5.23,292.81,2.53,85.75,7.14,7.69,14.09,8.0,3.21
1984,25,0.64,0.65,0.68,95.6,3.46,292.69,0.02,72.31,4.82,2.25,12.23,2.63,11.63
1984,26,0.64,0.64,0.67,95.23,2.76,210.94,0.0,65.38,4.21,1.05,17.69,0.42,12.26
1984,27,0.63,0.64,0.67,95.29,2.03,187.25,0.52,74.81,5.68,4.46,15.26,4.34,11.82
1984,28,0.64,0.64,0.7,95.65,1.79,32.12,3.68,92.56,6.96,7.78,11.02,7.87,8.75
1984,29,0.64,0.65,0.7,95.74,1.41,37.94,4.78,89.62,6.53,7.05,11.82,7.02,5.27
1984,30,0.65,0.66,0.75,95.53,1.94,187.12,11.28,92.31,5.98,5.9,7.85,5.65,2.31
1984,31,0.66,0.66,0.7,95.2,1.52,290.5,1.06,82.81,5.43,4.76,11.09,4.16,11.24
1984,32,0.66,0.67,0.72,94.87,2.98,293.75,3.85,83.31,5.74,4.12,12.62,4.97,10.26
1984,33,0.66,0.67,0.74,94.21,3.21,264.94,21.41,86.25,5.86,3.55,13.08,5.05,5.25
1984,34,0.72,0.77,0.95,94.55,7.12,335.94,80.91,94.25,6.35,5.35,8.94,6.27,1.32
1984,35,0.76,0.8,0.84,95.44,3.59,327.62,7.47,93.81,6.65,6.1,9.55,7.11,2.79
1984,36,0.76,0.8,0.82,95.61,3.03,327.62,2.22,91.75,7.14,8.17,11.65,8.22,9.44
1984,37,0.76,0.78,0.8,96.01,1.99,325.75,0.88,90.0,6.59,4.47,13.19,7.15,9.28
1984,38,0.76,0.77,0.8,95.58,2.59,273.25,0.01,81.81,5.62,2.97,14.41,4.65,14.69
1984,39,0.76,0.77,0.79,94.96,4.8,289.56,0.51,83.88,7.14,6.83,14.82,8.08,10.98
1984,40,0.76,0.77,0.8,94.81,7.69,330.56,4.12,77.06,5.31,5.26,10.7,3.67,10.86
1984,41,0.77,0.78,0.84,95.35,5.14,333.38,14.25,78.25,4.58,3.55,8.27,1.88,2.71
1984,42,0.77,0.79,0.82,95.54,3.28,330.69,6.94,79.56,4.58,2.62,8.71,1.76,5.38
1984,43,0.77,0.8,0.82,95.57,2.34,163.19,5.35,71.88,4.15,2.71,9.73,0.28,10.91
1984,44,0.77,0.79,0.8,95.32,0.97,200.56,0.11,66.31,3.78,2.42,11.23,-0.9,11.53
1984,45,0.77,0.79,0.81,95.22,0.92,103.81,4.8,78.0,4.52,2.03,10.41,1.53,14.84
1984,46,0.78,0.8,0.83,95.51,2.49,311.81,8.4,91.5,5.07,2.57,7.06,3.22,14.24
1984,47,0.79,0.8,0.84,95.59,3.48,316.25,9.4,88.94,4.76,2.82,6.76,2.4,6.51
1984,48,0.8,0.81,0.83,95.67,2.59,319.69,2.77,86.19,4.7,1.65,8.08,2.23,8.71
1984,49,0.8,0.8,0.82,95.52,0.91,229.38,0.37,74.69,4.27,1.37,10.7,0.75,14.02
1984,50,0.79,0.8,0.81,95.25,1.43,273.62,0.0,72.75,4.15,-0.7,11.3,0.17,14.83
1984,51,0.79,0.8,0.81,95.48,1.92,235.06,0.66,87.75,5.74,2.0,12.33,5.07,11.66
1984,52,0.79,0.8,0.81,95.58,1.77,249.5,0.17,77.94,5.74,3.1,16.09,5.08,13.63
1984,53,0.79,0.8,0.81,95.43,1.36,269.81,3.18,83.0,6.59,6.07,15.3,6.97,12.73
1984,54,0.79,0.8,0.81,94.85,2.4,256.19,0.73,75.69,5.13,3.91,11.69,3.06,16.45
1984,55,0.79,0.8,0.81,94.44,3.21,266.56,2.01,81.31,5.0,3.4,11.15,2.9,13.54
1984,56,0.79,0.8,0.81,94.51,1.58,254.81,0.59,79.94,4.52,1.57,9.29,1.48,7.96
1984,57,0.79,0.8,0.8,94.75,2.08,232.69,0.05,68.75,3.91,-0.33,13.35,-0.57,17.44
1984,58,0.79,0.8,0.8,94.61,2.29,199.12,0.01,65.69,4.46,0.69,15.77,1.05,10.94
1984,59,0.78,0.79,0.8,94.17,2.73,235.88,0.01,63.25,5.86,6.95,21.71,4.73,12.36
1984,60,0.78,0.79,0.8,94.3,1.85,265.94,1.75,84.62,6.84,6.79,15.62,7.38,12.93
1984,61,0.78,0.79,0.8,94.41,2.22,276.12,0.84,77.19,5.49,3.64,14.69,4.08,15.92
1984,62,0.78,0.79,0.8,95.0,3.74,290.94,2.3,81.12,4.94,1.59,10.17,2.87,7.37
1984,63,0.78,0.79,0.8,94.7,2.78,241.0,1.02,81.06,5.19,-0.39,13.89,3.27,17.38
1984,64,0.78,0.79,0.81,94.67,2.52,294.88,2.77,83.12,5.0,2.3,10.0,2.98,4.91
1984,65,0.78,0.79,0.81,95.37,2.71,324.0,3.87,85.5,5.0,2.05,9.22,2.99,8.55
1984,66,0.78,0.79,0.8,95.64,1.82,233.5,0.49,81.94,5.25,3.43,12.23,3.73,16.36
1984,67,0.78,0.79,0.8,95.43,2.1,335.44,0.61,83.25,5.55,5.3,11.39,4.65,16.28
1984,68,0.77,0.79,0.8,94.98,2.88,306.31,0.81,86.44,5.8,3.99,11.18,5.1,10.52
1984,69,0.78,0.79,0.82,94.56,4.59,305.81,9.39,86.56,5.31,3.39,8.13,3.77,7.25
1984,70,0.79,0.8,0.83,95.05,4.03,315.75,5.72,80.06,4.27,-0.23,7.51,0.78,12.23
1984,71,0.79,0.8,0.81,95.39,2.22,308.88,0.73,83.12,4.33,-0.37,9.27,1.08,12.8
1984,72,0.78,0.8,0.8,95.22,1.77,209.94,0.21,74.62,4.33,1.29,12.98,1.07,17.99
1984,73,0.78,0.79,0.8,94.7,1.35,192.12,0.2,72.25,5.19,1.25,16.62,3.3,18.84
1984,74,0.78,0.8,0.82,94.23,2.1,254.19,4.66,81.75,6.23,4.3,16.98,6.0,13.18
1984,75,0.78,0.8,0.81,94.31,1.57,249.94,2.85,76.19,5.37,2.92,15.68,3.87,17.5
1984,76,0.78,0.8,0.82,94.37,1.81,246.0,3.49,72.0,5.13,4.05,13.72,3.15,18.16
1984,77,0.78,0.8,0.8,94.59,1.96,223.44,0.21,68.94,5.13,2.97,16.14,3.27,19.36
1984,78,0.78,0.79,0.8,94.74,1.3,157.0,0.1,79.88,6.16,5.45,16.05,5.79,18.26
1984,79,0.78,0.79,0.8,94.36,0.72,149.81,0.02,71.31,6.35,6.4,19.12,6.05,17.62
1984,80,0.78,0.79,0.8,93.94,1.67,145.5,0.79,74.31,6.65,7.2,18.15,6.61,16.93
1984,81,0.77,0.78,0.8,93.73,2.08,308.88,1.04,85.0,7.02,7.18,15.17,7.65,11.54
1984,82,0.77,0.78,0.8,94.06,1.38,241.94,1.32,85.44,6.84,6.96,13.38,7.3,12.99
1984,83,0.77,0.78,0.8,94.61,1.78,336.12,2.29,86.06,6.41,6.48,12.13,6.58,12.82
1984,84,0.77,0.78,0.8,95.07,2.06,268.06,0.25,76.56,6.04,5.73,16.61,5.67,20.19
1984,85,0.77,0.77,0.79,95.01,2.55,248.56,0.07,68.19,6.47,5.4,20.0,6.51,20.69
1984,86,0.77,0.77,0.79,95.07,2.38,259.0,0.1,76.25,7.14,8.01,18.73,8.09,18.97
1984,87,0.77,0.77,0.78,95.27,1.64,204.75,0.0,75.88,6.53,7.22,19.21,6.82,22.11
1984,88,0.76,0.77,0.78,95.16,1.69,215.44,0.0,67.19,6.96,7.22,21.14,7.62,22.81
1984,89,0.76,0.76,0.78,95.29,2.94,293.62,0.0,77.62,6.84,6.02,17.13,7.43,18.12
1984,90,0.75,0.76,0.77,95.26,2.73,278.06,0.0,75.38,6.23,3.77,18.15,5.95,17.56
1984,91,0.75,0.75,0.77,94.86,1.77,226.94,0.0,70.19,7.26,6.51,22.66,8.32,25.28
1984,92,0.75,0.75,0.79,94.13,2.63,264.75,4.86,78.75,7.2,7.23,15.81,8.05,8.66
1984,93,0.75,0.76,0.77,94.37,3.78,283.94,1.57,79.19,6.77,7.14,16.18,7.23,13.08
1984,94,0.75,0.76,0.79,94.51,2.37,296.56,5.38,85.81,7.81,8.59,15.74,9.37,8.28
1984,95,0.75,0.76,0.79,94.59,2.16,291.06,3.77,83.12,8.18,8.9,18.37,10.06,17.4
1984,96,0.75,0.77,0.79,94.71,2.95,302.0,4.38,80.0,6.77,6.14,15.4,7.26,17.06
1984,97,0.75,0.76,0.77,95.1,2.34,289.25,0.01,76.06,6.35,5.35,16.92,6.32,20.0
1984,98,0.75,0.75,0.77,95.2,1.73,232.69,0.0,75.88,6.04,6.17,17.01,5.69,22.98
1984,99,0.74,0.75,0.77,95.17,1.68,163.06,0.0,73.5,5.74,4.95,18.02,4.99,25.11
1984,100,0.74,0.74,0.77,94.98,1.33,115.94,0.0,72.25,6.47,3.84,21.23,6.51,25.05
1984,101,0.73,0.74,0.77,94.7,1.41,240.19,0.19,76.06,7.75,8.18,21.76,9.25,13.63
1984,102,0.73,0.74,0.77,94.6,1.84,224.44,0.93,83.69,9.34,11.1,19.72,12.05,21.28
1984,103,0.73,0.73,0.76,94.94,1.63,168.31,0.07,76.62,7.51,8.85,19.84,8.89,23.35
1984,104,0.73,0.73,0.75,94.96,1.7,97.62,0.0,66.0,6.04,7.63,20.69,5.59,25.64
1984,105,0.73,0.73,0.75,94.71,1.91,127.19,0.08,67.81,7.63,6.34,24.51,8.94,21.38
1984,106,0.72,0.73,0.75,94.5,2.65,294.31,3.33,77.12,8.3,10.55,19.53,10.29,15.34
1984,107,0.73,0.73,0.77,94.79,4.34,308.38,7.99,87.81,7.63,8.94,14.8,9.12,9.97
1984,108,0.73,0.73,0.77,95.34,3.34,320.75,1.95,78.44,6.1,4.41,14.36,5.85,8.45
1984,109,0.73,0.73,0.75,95.55,2.73,326.06,0.14,77.94,5.8,3.23,14.62,5.19,15.69
1984,110,0.72,0.73,0.75,95.57,1.64,178.75,0.02,73.12,5.98,5.13,18.38,5.55,26.36
1984,111,0.72,0.72,0.74,95.44,1.81,90.06,0.0,71.75,6.1,5.15,20.15,5.92,27.92
1984,112,0.71,0.71,0.73,95.35,1.84,100.69,0.0,69.38,6.59,6.46,21.67,6.98,26.08
1984,113,0.71,0.71,0.73,95.22,1.63,188.25,0.0,65.44,7.08,7.98,24.37,7.96,27.84
1984,114,0.7,0.7,0.72,95.16,1.78,196.69,0.0,61.69,7.63,9.8,26.08,9.02,27.38
1984,115,0.7,0.7,0.71,95.08,1.78,224.5,0.0,59.56,7.39,11.51,24.7,8.53,26.06
1984,116,0.7,0.69,0.7,94.99,1.83,162.62,0.0,67.88,7.32,10.08,22.04,8.48,23.68
1984,117,0.69,0.69,0.7,95.01,2.18,103.88,1.06,71.25,7.2,7.94,21.8,8.26,22.51
1984,118,0.69,0.69,0.7,94.95,1.71,202.19,1.57,74.12,8.24,9.76,22.44,10.29,24.58
1984,119,0.68,0.68,0.69,94.51,1.9,227.75,0.29,62.25,8.67,11.51,27.24,10.88,24.53
1984,120,0.68,0.67,0.68,93.85,2.8,244.88,0.0,61.06,7.81,11.5,27.98,9.13,22.14
1984,121,0.67,0.67,0.68,93.9,1.83,195.0,0.59,70.5,8.18,10.08,23.19,9.9,24.35
1984,122,0.67,0.68,0.72,94.34,1.85,243.12,8.66,76.25,8.54,11.5,19.9,10.75,19.45
1984,123,0.67,0.68,0.68,94.6,2.34,183.69,0.0,56.88,7.57,9.89,28.09,8.79,23.03
1984,124,0.67,0.67,0.69,94.45,2.85,180.88,4.1,69.25,8.0,10.92,23.65,9.61,22.97
1984,125,0.67,0.68,0.7,94.77,2.98,301.62,4.2,75.06,7.26,9.14,17.92,8.36,21.88
1984,126,0.67,0.67,0.68,95.02,1.5,222.44,0.0,57.31,5.8,6.58,23.3,4.9,24.04
1984,127,0.66,0.66,0.66,94.82,2.38,208.06,0.0,48.0,6.71,10.94,27.29,7.08,25.26
1984,128,0.66,0.66,0.66,94.36,2.02,202.69,0.0,47.38,7.08,12.02,29.01,7.75,22.02
1984,129,0.66,0.66,0.66,93.56,2.87,252.56,0.28,59.56,7.75,12.07,27.47,8.79,15.83
1984,130,0.66,0.65,0.66,93.64,4.33,281.56,2.17,80.31,8.36,10.91,18.65,10.26,11.46
1984,131,0.66,0.66,0.66,94.33,3.32,316.38,1.19,79.0,7.08,6.83,15.47,7.74,14.31
1984,132,0.65,0.65,0.66,94.68,1.59,137.94,0.08,65.88,6.1,5.47,20.18,5.73,20.71
1984,133,0.65,0.65,0.66,94.97,2.35,227.38,2.85,75.69,7.63,9.59,19.71,9.08,17.19
1984,134,0.65,0.65,0.66,94.89,2.05,128.75,1.1,73.06,7.75,9.12,20.87,9.36,21.87
1984,135,0.65,0.65,0.66,94.04,2.73,269.19,2.17,70.44,8.06,10.14,25.81,9.71,22.9
1984,136,0.65,0.64,0.65,93.71,1.96,257.38,0.1,63.81,6.41,7.73,20.93,6.2,20.6
1984,137,0.64,0.64,0.65,94.28,2.13,249.5,0.04,60.38,5.8,7.52,19.19,4.89,21.92
1984,138,0.64,0.64,0.64,94.66,1.6,185.5,0.01,60.81,6.53,7.15,23.25,6.76,23.53
1984,139,0.63,0.63,0.63,94.36,2.84,239.75,0.01,57.88,6.59,9.3,26.81,6.65,25.01
1984,140,0.63,0.62,0.62,93.98,2.41,149.5,0.0,54.69,7.02,8.55,28.55,7.61,24.19
1984,141,0.62,0.62,0.62,93.9,5.14,273.19,0.28,64.75,6.23,9.38,16.76,5.9,13.47
1984,142,0.62,0.62,0.62,94.67,2.54,192.5,0.4,59.25,6.53,7.48,24.67,6.74,25.06
1984,143,0.62,0.62,0.62,94.74,2.62,135.62,0.55,65.25,6.77,8.86,22.77,7.39,24.85
1984,144,0.62,0.62,0.62,94.93,2.2,315.38,0.26,61.06,6.29,10.52,20.51,6.29,22.65
1984,145,0.62,0.61,0.61,94.78,2.18,235.19,0.0,58.5,5.86,7.16,22.73,4.93,25.9
1984,146,0.62,0.61,0.62,94.79,2.41,267.06,1.16,67.62,7.39,8.76,21.76,8.55,24.56
1984,147,0.61,0.61,0.6,94.72,2.52,209.25,0.0,54.81,7.2,9.6,27.83,8.2,26.38
1984,148,0.61,0.6,0.59,94.88,2.72,294.44,0.02,61.12,7.51,11.58,26.1,8.78,25.68
1984,149,0.6,0.59,0.6,95.03,1.97,162.12,0.03,64.25,7.32,10.56,25.66,8.51,24.58
1984,150,0.6,0.59,0.59,94.71,1.97,162.19,0.67,59.56,7.2,9.64,25.91,8.26,27.84
1984,151,0.6,0.59,0.59,94.58,2.96,88.44,0.16,68.38,8.0,10.58,25.3,9.79,26.43
1984,152,0.6,0.6,0.65,94.68,3.51,300.69,10.12,83.62,8.18,8.62,16.37,10.1,13.54
1984,153,0.6,0.6,0.61,95.28,1.7,236.62,0.0,55.31,6.77,7.51,27.3,7.42,23.79
1984,154,0.6,0.59,0.59,95.03,2.85,204.94,0.0,39.06,6.59,13.55,33.23,6.76,18.62
1984,155,0.59,0.59,0.61,95.09,2.47,296.06,2.82,59.19,7.57,12.64,24.43,8.93,9.53
1984,156,0.59,0.59,0.59,94.97,2.18,222.25,0.0,59.81,7.57,9.84,27.48,8.81,28.03
1984,157,0.59,0.59,0.59,94.97,3.13,219.31,0.49,65.75,8.73,13.06,25.69,11.08,24.52
1984,158,0.59,0.59,0.59,95.04,1.99,119.56,0.58,76.75,9.09,11.96,21.93,11.78,19.91
1984,159,0.59,0.59,0.59,95.06,2.29,233.5,0.01,63.19,7.02,10.1,23.6,7.76,26.78
1984,160,0.59,0.58,0.58,94.99,2.16,140.75,0.08,58.12,7.2,9.55,26.27,8.26,27.38
1984,161,0.59,0.58,0.58,95.29,2.3,58.62,0.0,61.69,7.2,11.01,24.2,8.3,28.66
1984,162,0.58,0.57,0.57,95.57,1.75,131.0,0.0,57.12,7.45,11.06,27.86,8.84,26.22
1984,163,0.58,0.57,0.57,95.56,1.9,153.0,0.0,60.5,8.36,12.87,28.14,10.59,28.11
1984,164,0.57,0.56,0.56,95.81,1.79,125.81,0.0,61.75,7.57,11.33,24.75,9.09,26.09
1984,165,0.57,0.56,0.56,95.77,1.57,98.88,0.0,58.19,7.93,11.73,28.31,9.82,29.34
1984,166,0.57,0.56,0.55,95.68,1.88,164.81,0.05,54.25,8.97,14.98,31.1,11.63,28.88
1984,167,0.56,0.55,0.55,95.42,2.07,176.25,0.0,56.06,8.73,14.42,28.61,11.16,28.94
1984,168,0.56,0.55,0.55,95.17,1.73,86.88,0.0,46.56,6.53,12.49,30.69,6.41,29.83
1984,169,0.55,0.55,0.54,95.0,1.57,197.19,0.0,49.0,8.48,13.58,32.58,10.53,22.12
1984,170,0.55,0.55,0.53,95.31,1.96,111.25,0.0,49.69,9.4,18.51,34.65,12.3,20.95
1984,171,0.55,0.54,0.52,95.34,2.0,187.56,0.0,41.75,8.79,17.24,37.84,10.83,27.56
1984,172,0.55,0.54,0.49,95.28,2.14,216.81,0.0,34.88,8.36,20.37,39.62,10.22,25.33
1984,173,0.55,0.53,0.48,95.16,1.8,247.06,0.0,42.12,9.09,20.03,34.15,11.57,16.23
1984,174,0.54,0.53,0.48,95.29,1.74,189.0,0.07,57.56,10.62,18.33,31.71,14.16,24.57
1984,175,0.54,0.53,0.48,95.39,2.32,45.25,0.01,59.31,9.83,16.58,29.89,12.98,26.58
1984,176,0.54,0.53,0.47,95.28,1.84,66.75,0.19,56.06,9.64,16.71,31.07,12.62,26.34
